president,datetime,sentiment,tweet,genderpronoun
Obama,10/06/2009 0:00,0,On Monday Supreme Court Nominee Judge Sotomayor fractured her ankle. Sign her virtual cast: http://bit.ly/nBsg0,her
Obama,23/10/2009 0:00,-0.25,Inspired as usual by Miche lle. Watch her discuss what he alth reform means to her as a woman and a mom: http://bit.ly/4cKsIK,her
Obama,19/12/2009 0:00,-0.3,Please read this—Vicki Kennedy says it's time to pass #hcr and finish the work of her late husband's life: http://bit.ly/4ZRfRm,her
Obama,20/04/2010 0:00,0,"Today we lost the godmother of the civil rights movement, Dr. Dorothy height, who devoted her life to those struggling for equality.",her
Obama,5/08/2010 0:00,0.475,Pleased that the Senate has confirmed Elena Kagan as our 112th Supreme Ct. justice. I am confident she will make an outstanding justice.,she
Obama,26/03/2011 0:00,-0.155555556,Saddened to learn about the passing of Geraldine Ferraro. She will forever be remembered as a trailblazer who broke down barriers.,she
Obama,24/05/2011 0:00,0.136363636,Congratulations to Congresswoman-elect Kathy Hochul for her victory tonight in New York's 26th Congressional District.,her
Obama,25/06/2011 0:00,1,"If you have the chance to join President Obama for dinner, what will you talk with him about? We'll RT your best ideas. #DinnerWithBarack",him
Obama,12/07/2011 0:00,0,“For me it’s really simple: it’s a cause I believe in. And I like the T-shirts.” Erin on why she gave to #Obama2012:http://OFA.BO/xrFuG7 ,she
Obama,29/07/2011 0:00,0,Florida voters:Tweet @SenRubioPress and ask him to compromise on a balanced deficit solution,him
Obama,2/08/2011 0:00,0.25,Photo of the day: Rep. Gabby Giffords returned to Congress yesterday for her first vote since January.http://OFA.BO/6m6mrM ,her
Obama,30/08/2011 0:00,0.4,Letter of the week: Fran explains why the Affordable Care Act is important to her as a physician and as a mother:http://OFA.BO/8JpGxG ,her
Obama,8/09/2011 0:00,0.285714286,"“Right now, Warren Buffet pays a lower tax rate than his secretary—an outrage he  has asked us to fix.""",he
Obama,12/09/2011 0:00,0.25,Photos of the day: The First Lady shows off her tennis skills at the US Openhttp://OFA.BO/3zJMEA ,her
Obama,28/09/2011 0:00,0.6,Show President Obama you’re with him in making sure all Americans have a fair shot at success:http://OFA.BO/pv3xuM ,him
Obama,4/10/2011 0:00,0,Let President Obama know you have his back as he  calls on Congress to pass the American Jobs Act: http://OFA.BO/LK3hNc  #passthe bill,him
Obama,4/10/2011 0:00,0,Let President Obama know you have his back as he  calls on Congress to pass the American Jobs Act: http://OFA.BO/LK3hNc  #passthe bill,he
Obama,25/10/2011 0:00,0.125,The First Lady stopped by campaign HQ tonight on her way back to Washington to get us fired up. It worked. #Obama2012,her
Obama,7/11/2011 0:00,0,Jennifer shares how the Home Affordable Refinance Program he lped save her home:http://OFA.BO/Pz4Ex8 ,her
Obama,6/12/2011 0:00,0.277777778,"""The typical CEO who used to earn about 30 times more than his or her worker now earns 110 times more.""—President Obama",her
Obama,7/12/2011 0:00,-0.077777778,“A woman who felt President Obama had let the middle class down has changed her mind.” http://OFA.BO/pyVjek  #Obama2012,her
Obama,12/12/2011 0:00,0,"“I would bring my 76-year-old mother! She is the one that inspired me to go for my dreams. She said, 'Yes, you can!'” #DinnerWithBarack",she
Obama,12/12/2011 0:00,0,“My father who recently received news he  beat his stage 4 colon cancer after a four year battle!” #DinnerWithBarack,he
Obama,12/12/2011 0:00,-0.145833333,"""I would bring my 16-year-old son to let him know if you work hard anything is possible"" - She la on who she 'd bring to #DinnerWithBarack",him
Obama,22/12/2011 0:00,-0.075,"President Obama: ""Because of this agreement, every working American will keep his or her tax cut—about $1,000 for the average family.""",her
Obama,30/12/2011 0:00,0,Mitt Romney's son thinks President Obama should release his birth certificate. Guess he  doesn't have one of our mugs? http://OFA.BO/N13uCf ,he
Obama,3/01/2012 0:00,0.5,Mitt Romney claims he  created more jobs as Mass. governor than President Obama has created. here's thereality: http://OFA.BO/wJDBuc ,he
Obama,3/01/2012 0:00,0,"Whe n candidate Obama won in Iowa four years ago, he  made promises to this country that he  h’s kept as President:http://OFA.BO/BVqbGc ",he
Obama,8/01/2012 0:00,0.066666667,Romney said during last night's debate that he  wants to give relief to the  middle class. But his tax plan wouldn't: http://OFA.BO/otHhfu ,he
Obama,16/01/2012 0:00,0.233333333,How many jobs did Mitt Romney create as a corporate buyout specialist? Even he  can't get his story straight: http://OFA.BO/cz4phU ,he
Obama,17/01/2012 0:00,0.9,"Happy Birthday to @Miche lleObama! Singing is optional, but you are welcome to add a note to her birthday card: http://OFA.BO/zvzsQU ",her
Obama,22/01/2012 0:00,0,"President Obama on @GabbyGiffords: ""She will remain an inspiration to all whose lives she touche d—myself included."" http://OFA.BO/4y2MMJ ",she
Obama,23/01/2012 0:00,0,"Letter of the week: Morgan shares how the President’s “Yes, we can” speech has inspired her since 2008. http://OFA.BO/RYWyGu ",her
Obama,29/01/2012 0:00,0.4,The President signed the Fair Pay Act three years ago today. Stand by him to make more progress toward equal pay:http://OFA.BO/SFmHgH ,him
Obama,1/02/2012 0:00,0.1,"So far, 10,192 people have he lped make Mitt Romney regret he  started a One-Term Fund: http://OFA.BO/7aPwJu ",he
Obama,16/02/2012 0:00,0.5,President Obama said he  would make college affordable for more Americans. here's how he  delivered: http://OFA.BO/ngmhyK  #PromiseKept,he
Obama,16/02/2012 0:00,0,"""To watch him end the  war in Iraq just as he  said he would, I was almost speechless.""—Sharon, a veteran: http://OFA.BO/KWD1CG  (via @OFA_NV)",he
Obama,16/02/2012 0:00,0,"""To watch him end the  war in Iraq just as he  said he would, I was almost speechless.""—Sharon, a veteran: http://OFA.BO/KWD1CG  (via @OFA_NV)",him
Obama,4/03/2012 0:00,0.225,"“At the  end of the day, he  wants us to be united.” @JanelleMonae shares her reasons for supporting the  President:http://OFA.BO/LwCmx6 ",he
Obama,4/03/2012 0:00,0.225,"“At the  end of the day, he  wants us to be united.” @JanelleMonae shares her reasons for supporting the  President:http://OFA.BO/LwCmx6 ",her
Obama,5/03/2012 0:00,0.7,"Did you see Lilly Ledbetter, the  inspiration for the Fair Pay Act, on @Maddow tonight? he ar her story in her words:http://OFA.BO/A8HvJo ",her
Obama,5/03/2012 0:00,0.1875,"President Obama to @AzizAnsari: ""I've got more Twitter followers than you, man."" In other words, he  appreciates you.http://OFA.BO/QKdaMC ",he
Obama,7/03/2012 0:00,0.8,President Obama on defending Sandra Fluke: “I wanted Sandra to know that I thought her parents should be proud of her.”http://OFA.BO/HY4P1k ,her
Obama,10/03/2012 0:00,0,"Over dinner, President Obama told Scott who he  ’d want to work for if he  wasn't President—sports fans can't miss this:http://OFA.BO/aHS7Gh ",he
Obama,12/03/2012 0:00,0,Bonnie's 23-year-old daughter was diagnosed with cancer. She wrote a letter everyone needs to read: http://OFA.BO/DQqKFL  #ACA,she
Obama,14/03/2012 0:00,0,Mitt Romney said he  would “get rid” of Planned Parenthood. Stand with the  President in support of women's he alth:http://OFA.BO/ypb8Uo ,he
Obama,18/03/2012 0:00,0,See what happened whe n Jim from Ohio found out he  gets to have dinner with President Obama: http://OFA.BO/q8jG6e  #DinnerWithBarack,he
Obama,21/03/2012 0:00,0.333333333,"The President’s bracket puts him in the 98th percentile—just lucky, we guess: http://OFA.BO/Pm45oK  #humblebrag",him
Obama,2/04/2012 0:00,0,POTUS on why he  stands with Planned Parenthood: “Protecting women’s he alth is a mission that stands above politics.” http://OFA.BO/he EvCW ,he
Obama,5/04/2012 0:00,0,So what's Romney hiding? Tweet @MittRomney to demand he  release his tax returns. #WhatsRomneyHiding,he
Obama,11/04/2012 0:00,0,Mitt Romney has millions stored in offshore tax havens like the  Cayman Islands. RT if you agree he  should close the m: http://OFA.BO/7popSt ,he
Obama,14/04/2012 0:00,0.433333333,Bo's got three years under his collar as the First Dog. Wish him a happy anniversary as a member of the First Family: http://OFA.BO/mfsJxa ,him
Obama,24/04/2012 0:00,0,"RT @Obama2012: POTUS: “I am only standing here today, Miche lle is only who she is today, because of scholarships and student loans.”",she
Obama,30/04/2012 0:00,0,Last call for Clooney's—today is the  last day you can enter to be George's guest whe n he  hosts the  President in May: http://OFA.BO/XC9V2f ,he
Obama,5/05/2012 0:00,0,"""Barack cannot do this alone … he  never has. We have always moved this country forward together.""—First Lady @Miche lleObama",he
Obama,14/05/2012 0:00,0,Another way President Obama supports equal rights: he  supports therepeal of DOMA.pic.twitter.com/CigUMm6o,he
Obama,16/05/2012 0:00,0.6,President Obama: “Every woman should be in charge of the decisions that affect her own he alth.” http://OFA.BO/4pA932  #PromiseKept,her
Obama,18/05/2012 0:00,0,"Mitt Romney stands by what he  said, “whatever it was”:http://OFA.BO/GHwVJJ ",he
Obama,18/05/2012 0:00,0.25,"Sarah Jessica Parker is hosting the President and First Lady at her home in NYC, and you could be on the guest list: http://OFA.BO/4NJ4ko ",her
Obama,26/05/2012 0:00,0,"Three years after President Obama nominated Sonia Sotomayor to the Supreme Court, her story still inspires:http://OFA.BO/Z5obNH ",her
Obama,30/05/2012 0:00,0,President Obama signs one of Luz’s drawings during her family’s visit to the White House:pic.twitter.com/JcQEfxiT,her
Obama,5/06/2012 0:00,-0.166666667,"FACT: By age 65, a typical woman will have lost $431,000 over her working lifetime because of the earnings gap. #EqualPay",her
Obama,8/06/2012 0:00,0,"RT @BenLaBolt: VIDEO: he said it -- Mitt Romney promises to fire teachers, police officers, firemen.http://www.youtube.com/watch?v=LoSmWK_-x4g …",he
Obama,12/06/2012 0:00,0,"Romney thinks we need fewer teachers, firefighters, and police officers—and now he  won’t talk about it:http://OFA.BO/MMEumL ",he
Obama,20/06/2012 0:00,0,"Mitt Romney promised to cut taxes as governor. The n he  imposed over 1,000 fee hikes on MA's middle class:http://OFA.BO/YWPvXN ",he
Obama,23/06/2012 0:00,0.5,President Obama said he  ’d fight to make college more affordable—here’s how he  delivered: http://OFA.BO/evLLLg  #PromiseKept,he
Obama,28/06/2012 0:00,0.5,"Emily has the coverage she needs to stay he althy, despite her pre-existing condition:http://OFA.BO/CrwXdg ",she
Obama,19/07/2012 0:00,-0.4,“he aring him talk about equality and what he 's done is thereason I'm behind him.” http://OFA.BO/bT5e2x  #Obama2012,him
Obama,28/07/2012 0:00,0,The President has a birthday next week—wish him well in his 51st year:http://OFA.BO/wPcw91 ,him
Obama,12/07/2012 0:00,-0.1,"Mitt Romney says he  left his buyout firm in 1999, but the  facts say otherwise:http://OFA.BO/FsDF32 ",he
Obama,12/07/2012 0:00,0.166666667,"FACT: Romney’s MA financial disclosure form shows that he  earned more than $100,000 at Bain in 2001 and 2002— years after he  claims he left.",he
Obama,12/07/2012 0:00,-0.075,"FACT: Mitt Romney publicly says he  left his buyout firm in 1999, but was listed on SEC filings until 2002.http://OFA.BO/GrbYVM ",he
Obama,16/07/2012 0:00,0.55,POTUS on what he  and Gov. Romney stand for: “I believe women should be able to control the ir own he alth care decisions. he  does not.”,he
Obama,16/07/2012 0:00,0,Barber in audience asks POTUS if he  can cut his hair. POTUS: “You know that you would not want a President who was disloyal to his barber.”,he
Obama,18/07/2012 0:00,-0.125,"If you don’t buy Mitt Romney’s excuse that he  “retroactively retired” from his buyout firm, you’re not alone:http://OFA.BO/Cc7GDX ",he
Obama,23/07/2012 0:00,0,.@AshleyJudd hosted a Women Vote 2012 Summit with @OFA_NC yesterday—and she brought a couple friends:pic.twitter.com/q89sXPMu,she
Obama,25/07/2012 0:00,-0.1,Associated Press fact che ck: Mitt Romney continued meeting with partners at his buyout firm after he says he left. http://OFA.BO/jcY36v ,he
Obama,8/08/2012 0:00,0,POTUS: “I don’t think a college student in Colorado Springs should have to choose between textbooks or the preventive care she needs.”,she
Obama,8/08/2012 0:00,0.211038961,"New York Times: “If Mr. Romney truly cared about the ‘fundamental right to vote,’ he would support it for everyone.” http://OFA.BO/49R2V5 ",he
Obama,11/08/2012 0:00,0.3,FACT: Paul Ryan would cut Pell Grant scholarships for nearly 10 million students even as he gives tax cuts to the wealthy.,he
Obama,14/08/2012 0:00,0,"FACT: Mitt Romney says he would get rid of the wind energy production tax credit, which could cost up to 37,000 American jobs within a year.",he
Obama,26/08/2012 0:00,0.5,President Obama said he ’d fight to make college more affordable—and he did: http://OFA.BO/QxvVy1  #PromiseKept,he
Obama,28/08/2012 0:00,0,"If you're standing with President Obama in this election, let him know now: http://OFA.BO/VppCtZ ,pic.twitter.com/nluGRL8b",him
Obama,13/09/2012 0:00,0.533333333,RT if you agree: Romney should come clean and release his tax returns so voters know whe ther he paid his fair share.,he
Obama,22/09/2012 0:00,0.116666667,"Romney finally released a 2nd full year of tax returns, revealing millions invested overseas. What else is he hiding?http://OFA.BO/jJJ2Wa ",he
Obama,23/09/2012 0:00,0.333333333,"Just 44 days left to re-elect our 44th President. Pitch in $5 now, whe n it matters most, to he lp put him over the top: http://OFA.BO/ZJGCAj ",him
Obama,26/09/2012 0:00,0.266666667,"FACT: Romney has said it’s “fair” for him to pay a lower tax rate than a worker making $50,000, despite making nearly $14 million last year.",him
Obama,27/09/2012 0:00,0.7,“My opponent thinks it’s fair that someone who makes $20 million a year like him pays a lower rate than a cop or a teacher who makes $50K.”,him
Obama,28/09/2012 0:00,-0.166666667,RT if you agree: We can’t afford a leader who writes off nearly half the country before he even takes office.,he
Obama,28/09/2012 0:00,0.28,"A high school teacher making $54,000 who's got three kids and is her household's primary source of income. #WrittenOffByRomney",her
Obama,30/09/2012 0:00,0.25,"Meet Margaret: She just turned 106, she first voted in 1928, and she can’t wait to vote for President Obama this fall.http://OFA.BO/HXsWAk ",she
Obama,1/10/2012 0:00,0.35,"FACT: Romney created or raised more than 1,000 taxes and fees in Massachusetts, despite promising that he wouldn’t raise taxes.",he
Obama,4/10/2012 0:00,0,"On Romney: “Whe n he was asked what he ’d do to cut the deficit & reduce spending, he said he ’d eliminate funding for public television.”",he
Obama,4/10/2012 0:00,0.222987013,"FACT: Last night, Romney confirmed that he opposes asking the very wealthy for a single dollar in new revenue to reduce the deficit.",he
Obama,8/10/2012 0:00,0,"FACT: In 2008, Barack Obama said he would end the war in Iraq, and he kept his promise.http://OFA.BO/sxWcKb ",he
Obama,10/10/2012 0:00,0.242857143,"FACT: #TherealRomney has said he wants to see Roe v. Wade overturned, denying women theright to choose.",he
Obama,11/10/2012 0:00,0,"Joe Biden: ""If you notice, he never answers the question."" #DetailsMatter",he
Obama,11/10/2012 0:00,0.136363636,"President Obama on Mitt Romney: “Whe n he ’s asked about the cost of his new tax plan, he just pretends it doesn't exist.”",he
Obama,11/10/2012 0:00,0.5,"""After more than a year in which he said he was 'severely conservative,' Romney’s trying to convince you that he was severely kidding.”",he
Obama,12/10/2012 0:00,0.433333333,"If you're proud of Vice President Biden for winning last night's debate, let him know: http://OFA.BO/EdS3VJ  #TeamObamaBiden",him
Obama,12/10/2012 0:00,0.442857143,"FACT: Romney and Ryan support overturning Roe v. Wade, which would take away a woman’s right to make her own he alth decisions.",her
Obama,13/10/2012 0:00,0.4,Mitt Romney paid a lower tax rate last year than many middle-class Americans—and he says that’s “fair”:http://OFA.BO/UujBrg ,he
Obama,14/10/2012 0:00,0,President Obama stands up for middle-class families. Stand up for him by getting involved at your local field office: http://OFA.BO/qeYpQx ,him
Obama,14/10/2012 0:00,0,"Arlen Specter changed lives through years of service in the Senate with toughness, resolve, and fierce independence. he will be missed. -bo",he
Obama,16/10/2012 0:00,0,"RT if you agree: If we can’t trust Romney to tell the truth on the campaign trail, we can't trust him in the Oval Office.",him
Obama,16/10/2012 0:00,0.6,"FACT: Romney claims he ’d cover people with pre-existing conditions after repealing Obamacare, but even his own campaign said he wouldn't.",he
Obama,16/10/2012 0:00,0,#RomneyExposed RT @politicalwire: That exchange on Libya was Romney's Gerald Ford moment. he was lost and not presidential at all.,he
Obama,16/10/2012 0:00,0.35,"""Gov Romney said he wasn’t referring to as Arizona a model for the nation. His top advisor's the one who designed the whole Arizona program""",he
Obama,16/10/2012 0:00,0.333333333,"""Gov. Romney doesn't have a 5-point plan. he has a 1-point plan... to make sure that folks at the top play by a different set of rules.""",he
Obama,16/10/2012 0:00,0.161904762,"FACT: Romney wants to take away a woman’s right to choose, but he told a newspaper last week that it’s not on his agenda. #TherealRomney",he
Obama,17/10/2012 0:00,0.1,"""Gov. Romney said it’s fair that he pays a lower tax rate than a teacher who makes $50,000. he ’s wrong.""—President Obama",he
Obama,17/10/2012 0:00,0.35,"Lilly Ledbetter: ""Mitt Romney’s solution on leveling the playing field was to point out he once had a binder full of women applicants.""",he
Obama,17/10/2012 0:00,0.175,"Mitt Romney still won’t say whe ther he ’d stand up for equal pay, but he did tell us he has “binders full of women.”http://OFA.BO/LMVWmZ ",he
Obama,18/10/2012 0:00,0,"President Obama on Romney’s tax plan: “Instead of telling us how he ’d pay for it, he said ‘I’ll let you know after the election.’”",he
Obama,18/10/2012 0:00,0.221428571,Equal pay for equal work. A woman's right to make her own he alth decisions. This is what's at stake in this election:http://OFA.BO/a3k9SV ,her
Obama,19/10/2012 0:00,0.492857143,FACT: Romney claims he wouldn’t take away a woman’s right to choose—but said he ’d be “delighted” to sign a law banning abortion. #Romnesia,he
Obama,19/10/2012 0:00,-0.125,"FACT: Romney tried to hide his extreme stance on birth control, but he has supported laws that would let employers deny coverage. #Romnesia",he
Obama,19/10/2012 0:00,0.233333333,"FACT: Romney claims he supports equal pay for equal work, but refuses to say whe ther he supports the Lilly Ledbetter Fair Pay Act. #Romnesia",he
