president,datetime,sentiment,tweet,genderpronoun
Obama,22/10/2012 0:00,-0.25,"If you’re #ProudOfObama and how he has fought for us over the past four years, stand with him for four more:http://OFA.BO/avQ7DR ",he
Obama,22/10/2012 0:00,0,"""The disagreement I have with Gov. Romney is that... he has often talked as if we should take premature military action.""—President Obama",he
Obama,22/10/2012 0:00,0,"Obama: ""Gov. Romney has called for $5 trillion of tax cuts that he says he 's going to pay for by closing deductions. The math doesn’t work.""",he
Obama,22/10/2012 0:00,-0.25,"If you’re #ProudOfObama and how he has fought for us over the past four years, stand with him for four more:http://OFA.BO/avQ7DR ",him
Obama,23/10/2012 0:00,0.142857143,"President Obama: “Last night, Gov. Romney looked you right in the eye and tried to pretend that he never said ‘let Detroit go bankrupt.’”",he
Obama,23/10/2012 0:00,0.166666667,"""he ’s doing everything he can to hide his real positions and win this election by telling us everything he thinks is wrong with America.""",he
Obama,23/10/2012 0:00,0.15,"“Last night, he said he always supported taking out bin Laden. But in ’08, he said it wasn’t worth ‘moving he aven & earth’ to catch 1 man.”",he
Obama,24/10/2012 0:00,0.2,"President Obama: “he ’s hoping you won’t remember that he wants to give millionaires and billionaires a $250,000 tax cut."" #Romnesia",he
Obama,24/10/2012 0:00,0,"Nick, age 9, saw the President the last time he was in Denver. he made this sign all by himself.pic.twitter.com/mL8gymEn",he
Obama,24/10/2012 0:00,-0.4,“I can’t tell you who I’m voting for—it’s a secret ballot. But Miche lle said she voted for me.”—President Obama,she
Obama,25/10/2012 0:00,0.133333333,"On voting early today: “I can’t tell you who I’m voting for because it’s a secret ballot. The good news is, Miche lle said she voted for me.”",she
Obama,25/10/2012 0:00,0.5,Romney’s endorsement of Mourdock is just the latest example of the severely conservative candidates he supports.,he
Obama,27/10/2012 0:00,0,"On Romney as governor of MA: “Whe n he left office, there were only 3 states in the country that had created fewer jobs than Massachusetts.”",he
Obama,1/11/2012 0:00,-0.016666667,GOP former Sec. of State & retired four-star general Colin Powell on why he supports President Obama in this election:http://OFA.BO/v14JRJ ,he
Obama,4/11/2012 0:00,-0.388888889,"President Obama: ""Gov. Romney's been having a tough time here in Ohio because everyone knows he was against saving the auto industry.""",he
Obama,4/11/2012 0:00,-0.095833333,"Obama on Romney: “In this campaign, he ’s tried as hard as he can to repackage the se old ideas that didn't work and offer the m up as change.”",he
Obama,4/11/2012 0:00,0.266666667,"FACT: Romney has said it’s “fair” for him to pay a lower tax rate than a worker making $50,000, despite making nearly $14 million last year.",him
Obama,5/11/2012 0:00,-0.151060606,"Obama on Romney: ""he ’s tried as hard as he can to repackage the same old bad ideas and make the m out to be new ideas.”",he
Obama,6/11/2012 0:00,0,"If he can find the time to make calls today, so can you! http://OFA.BO/CeVKUS , http://instagram.com/p/Rsf92umuVJ/ ",he
Obama,6/11/2012 0:00,0.125,"Amanda, AK: “I am supporting President Obama as both a college student and a veteran because he has never given up on fighting for us.”",he
Obama,8/11/2012 0:00,0,The President made a surprise visit to campaign HQ yesterday to thank staff & volunteers. here's what he said.http://OFA.BO/Bu2y3i ,he
Obama,27/11/2012 0:00,0.25,From the archives: Sasha and her first mate.pic.twitter.com/ySwwx5Zp,her
Obama,3/12/2012 0:00,0.6,"I've asked Debbie Wasserman Schultz to continue her excellent work as chair of the DNC. Thanks for all you do, Debbie. -bo",her
Obama,22/12/2012 0:00,0,"The President on John Kerry, his nominee for Secretary of State: ""John’s entire life has prepared him for this role.""http://OFA.BO/UUMsS2 ",him
Obama,21/01/2013 0:00,0,"Thank you, God Bless you, and may he forever bless the se United States of America.",he
Obama,27/02/2013 0:00,-0.071428571,"“In a single moment, with the simplest of gestures, she he lped change America—and change the world.” —President Obama on Rosa Parks",she
Obama,12/03/2013 0:00,0,"Teach him how to Dougie, @FLOTUS.pic.twitter.com/w945nRrPZq",him
Obama,17/06/2013 0:00,0,"On this date in 1885, the Statue of Liberty arrived on our shores. Let's honor the opportunity sherepresents by passing #ImmigrationReform.",she
Obama,24/06/2013 0:00,0.1,"President Obama promised to take action on #climate change. Tomorrow, see how he is keeping his word.http://OFA.BO/2c8RWM ",he
Obama,13/07/2013 0:00,0,"Whe n politicians try to get in the way of a woman and her doctor, it's time to #StandWithWomen.http://OFA.BO/EV3afb ",her
Obama,4/08/2013 0:00,0.8,Today is President Obama's 52nd birthday. Sign his card and wish him a great one:http://OFA.BO/du4hRM ,him
Obama,6/08/2013 0:00,0.8,"""Miche lle says I don't look a day over 51."" —President Obama as the crowd in Phoenix sings him ""Happy Birthday""",him
Obama,8/08/2013 0:00,0.2,"Alejandro Morales is the highe st ranking cadet in Chicago JROTC. he wants to be a Marine, but for now he is a DREAMerhttp://OFA.BO/jhZ1Nu ",he
Obama,21/08/2013 0:00,0,Erica's mom was a hero. #WhatWillItTake for Congress to honor her memory by passing common-sense gun reform?pic.twitter.com/spMlzZSmnF,her
Obama,24/09/2013 0:00,-0.107142857,"""A mom should not have to go bankrupt if her son or daughter gets sick ... I think most Americans agree with that"" —President Obama #CGI2013",her
Obama,8/10/2013 0:00,0,It's time @SpeakerBoehner ended this shutdown. Tell him to #JustVote: http://OFA.BO/NqxoJn ,him
Obama,22/10/2013 0:00,0.35,"This woman saved money, thanks to @Obamacare, and the law he lped her family #GetCovered. Read more from Fox News:http://OFA.BO/8KZbt8 ",her
Obama,15/11/2013 0:00,0,#FollowFriday RT @SFWish: here he comes!!!! #SFBatkidpic.twitter.com/pMn3gRHcLo,he
Obama,21/11/2013 0:00,0,"In 2009, pre-Obamacare: This 17-year-old's insurance was rescinded after she was diagnosed with celiac disease. http://OFA.BO/6MJnwJ  #TBT",she
Obama,21/11/2013 0:00,-0.714285714,Pre-Obamacare #TBT: Whe n an insurance company canceled a teenager's policy after she got sick http://OFA.BO/RfRk6N pic.twitter.com/EsjyYtVGXv,she
Obama,10/12/2013 0:00,-0.3,President Obama traveled to South Africa to honor the late Nelson Mandela. Watch him speak at the memorial service: http://OFA.BO/dMjEk1 ,him
Obama,2/01/2014 0:00,0,"Now, Ray is covered. Used to be, he had to stretch his leukemia medicine in case he became uninsured. http://ofa.bo/hR  #TBT #ThisIsWhy",he
Obama,9/01/2014 0:00,0,"""A child's course in life should be determined not by the ZIP code she 's born in, but by the strength of her work ethic."" —President Obama",her
Obama,16/01/2014 0:00,0.525,The First Lady's birthday is tomorrow. Sign @OFA's card and wish her a happy birthday:http://ofa.bo/jg ,her
Obama,22/01/2014 0:00,0.55,"""Every woman should be able to make her own choices about her body and her he alth."" —President Obama on the 41st anniversary of Roe v. Wade",her
Obama,28/01/2014 0:00,0.25,"""Sergeant First Class Cory Remsburg never gives up, and he does not quit."" —President Obama #SOTU",he
Obama,29/01/2014 0:00,0.1,"If @PeggyOlson worked today, she still wouldn't make as much as her male coworkers. #StandWithWomenpic.twitter.com/QqvFSn6bPO",she
Obama,29/01/2014 0:00,0,"""We've got to give every woman the opportunity she deserves."" —President Obama #StandWithWomen #OpportunityForAll",she
Obama,29/01/2014 0:00,0.1,"If @PeggyOlson worked today, she still wouldn't make as much as her male coworkers. #StandWithWomenpic.twitter.com/QqvFSn6bPO",her
Obama,10/02/2014 0:00,0.3,Eva found her golden ticket: http://ofa.bo/h59  #ThisIsWhypic.twitter.com/OG2N5MXHpU,her
Obama,20/02/2014 0:00,0,Be prepared @FallonTonight—@Miche lleObama can hold her own.pic.twitter.com/iwLx46GGMH,her
Obama,24/02/2014 0:00,0.5,The marketplace gave Claire options she didn’t know were possible—and savings of more than $600 a month: http://ofa.bo/g93  #ThisIsWhy,she
Obama,7/03/2014 0:00,0.25,"""Obviously I noticed she was cute, yes."" —President Obama on meeting First Lady @Miche lleObama",she
Obama,20/03/2014 0:00,0.633333333,"""We've got to make sure that every woman has the opportunities that she deserves. Whe n a woman succeeds, America succeeds."" —President Obama",she
Obama,2/04/2014 0:00,0.2,President Obama wants to give America a raise. Watch him discuss the minimum wage at @UMich at 3:00 p.m. ET: http://ofa.bo/pTl ,him
Obama,15/04/2014 0:00,0,No. 42. he hit it out of the park. #JackieRobinsonDaypic.twitter.com/LcRhzWq7DA,he
Obama,7/05/2014 0:00,0,Watch: @WValderrama dreamed big whe n he moved to the U.S. Now he 's fighting for immigration reform so others can too:http://ofa.bo/qeI ,he
Obama,3/07/2014 0:00,0.3,Throwback to last week whe n a woman—not her boss—made her own decisions about her he alth care. #TBTpic.twitter.com/xmQ5e7DFmW,her
Obama,8/07/2014 0:00,0,President Obama is hitting theroad this summer to meet Americans who wrote him a letter. Read more:http://ofa.bo/e09g ,him
Obama,11/08/2014 0:00,0.6,"""Robin Williams was an airman, a doctor, a genie, a nanny ... and everything in between. But he was one of a kind."" —President Obama",he
Obama,30/10/2014 0:00,0.488888889,"""Bold, big-he arted, and Boston strong, Tom was the embodiment of the city he loved and led."" —President Obama on the passing Tom Menino",he
Obama,14/11/2014 0:00,0,"Funke's he alth coverage isn't in jeopardy, and she can afford it, too: http://ofa.bo/a1Zo  #ThisIsWhypic.twitter.com/vh8eVwN3lM",she
Obama,21/11/2014 0:00,0.2,“We didn’t raise the Statue of Liberty with her back to the world—we did it with her light shining.” —President Obama #ImmigrationAction,her
Obama,3/12/2014 0:00,0.5,Read the President's latest op-ed on why he acted on immigration: http://ofa.bo/b1qv  #ImmigrationAction,he
Obama,4/01/2015 0:00,0.5,"""I will miss Stuart Scott ... Over the years, he entertained us, and in the end, he inspired us—with courage and love."" —President Obama",he
Obama,4/01/2015 0:00,0.5,"""I will miss Stuart Scott ... Over the years, he entertained us, and in the end, he inspired us—with courage and love."" —President Obama",he
Obama,9/02/2015 0:00,-0.5,Joshua got covered so that he could stay he althy—without worrying about expensive premiums.pic.twitter.com/RSnykzs9Xf,he
Obama,2/04/2015 0:00,0,"This 9-year-old girl stood up for what she believes in, and the n got a letter back from the President:http://ofa.bo/b4Gc ",she
Obama,6/06/2015 0:00,0.495,"""Beau Biden was an original. he was a good man. A man of character. A man who loved deeply and was loved in return."" —President Obama",he
Obama,6/06/2015 0:00,0.466666667,"Read a few wise words from Beau Biden, and see the incredible legacy he leaves behind.http://ofa.bo/h75M ",he
Obama,27/06/2015 0:00,-0.2,"The President is acting where he can, but we need Congress to pass a comprehe nsive solution to fix our broken system. #ImmigrationAction",he
Obama,30/07/2015 0:00,0.8,he lp President Obama cap off a great year. Wish him a happy birthday: http://ofa.bo/f99r  #44Turns54pic.twitter.com/fCnSmJTUw1,him
Obama,4/08/2015 0:00,0.8,he lp President Obama celebrate another great year—wish him a happy birthday: http://ofa.bo/e4vL  #44turns54pic.twitter.com/r8aa6ZgfRe,him
Obama,4/08/2015 0:00,0.8,It's President Obama's birthday. Wish him a happy 54th: http://ofa.bo/i9AA  #44Turns54pic.twitter.com/x0U8OV7bro,him
Obama,9/11/2015 0:00,0,"""It was never about yes he can—it was about yes we can."" —@Simas44 #OFAFallSummit",he
Trump,17/11/2017 3:15,0.25,.And to think that just last week he was lecturing anyone who would listen about sexual harassment and respect for women. Lesley Stahl tape?,he
Trump,20/02/2018 15:29,-1.85E-17,....cameras running. Another False Accusation. Why doesn’t @washingtonpost report the story of the women taking money to make up stories about me? One had her home mortgage paid off. Only @FoxNews so reported...doesn’t fit the Mainstream Media narrative.,her
Trump,28/02/2018 19:01,0.25,"Today we honor Billy Graham as only three private citizens before him have been honored. We say a prayer for our country: that all across this land, the Lord will raise up men and women like Billy Graham to spread a message of love and hope to every precious child of God. https://t.co/EM4lZUZpX9",him
Trump,17/03/2018 4:08,0.502777778,"Andrew McCabe FIRED, a great day for the hard working men and women of the FBI - A great day for Democracy. Sanctimonious James Comey was his boss and made McCabe look like a choirboy. he knew all about the lies and corruption going on at the highe st levels of the FBI!",he
Trump,16/05/2018 22:57,0.722916667,Gina Haspel is one step closer to leading our brave men and women at the CIA. She is exceptionally qualified and the Senate should confirm her immediately. We need her to keep our great country safe! #ConfirmGina,her
Trump,16/05/2018 22:57,0.722916667,Gina Haspel is one step closer to leading our brave men and women at the CIA. She is exceptionally qualified and the Senate should confirm her immediately. We need her to keep our great country safe! #ConfirmGina,she
Trump,3/09/2018 11:15,-0.041666667,"Richard Trumka, the he ad of the AFL-CIO, represented his union poorly on television this weekend. Some of the things he said were so againt the working men and women of our country, and the success of the U.S. itself, that it is easy to see why unions are doing so poorly. A Dem!",he
Trump,3/09/2018 15:28,-0.041666667,"Richard Trumka, the he ad of the AFL-CIO, represented his union poorly on television this weekend. Some of the things he said were so against the working men and women of our country, and the success of the U.S. itself, that it is easy to see why unions are doing so poorly. A Dem!",he
Trump,5/05/2019 14:55,0.386458333,"I am pleased to inform all of those that believe in a strong, fair and sound Immigration Policy that Mark Morgan will be joining the Trump Administration as the he ad of our hard working men and women of ICE. Mark is a true believer and American Patriot. he will do a great job!",he
Trump,10/05/2019 3:00,0.073148148,"James Comey is a disgrace to the FBI &amp, will go down as the worst Director in its long and once proud history. he brought the FBI down, almost all Republicans &amp, Democrats thought he should be FIRED, but the FBI will regain greatness because of the great men &amp, women who work there!",he
Trump,26/06/2019 2:27,0.384375,"....in our Country’s history, and the poverty index is also best number EVER), leagues and teams love coming to the White House. I am a big fan of the American Team, and Women’s Soccer, but Megan should WIN first before she TALKS! Finish the job! We haven’t yet....",she
Trump,26/06/2019 2:27,0.021666667,"Women’s soccer player, @meganrapino, just stated that she is “not going to the F...ing White House if we win.” Other than the NBA, which now refuses to call owners, owners (please explain that I just got Criminal Justice Reform passed, Black unemployment is at the lowest level...",she
Trump,26/06/2019 14:42,0.021666667,"Women’s soccer player, @mPinoe, just stated that she is “not going to the F...ing White House if we win.” Other than the NBA, which now refuses to call owners, owners (please explain that I just got Criminal Justice Reform passed, Black unemployment is at the lowest level...",she
Trump,26/06/2019 14:42,0.384375,"....in our Country’s history, and the poverty index is also best number EVER), leagues and teams love coming to the White House. I am a big fan of the American Team, and Women’s Soccer, but Megan should WIN first before she TALKS! Finish the job! We haven’t yet....",she
Trump,19/07/2019 12:06,0.0875,"It is amazing how the Fake News Media became “crazed” over the chant “send he back” by a packed Arena (a record) crowd in the Great State of North Carolina, but is totally calm &amp, accepting of the most vile and disgusting statements made by the three Radical Left Congresswomen....",he
Trump,19/07/2019 12:16,0.0875,"It is amazing how the Fake News Media became “crazed” over the chant “send her back” by a packed Arena (a record) crowd in the Great State of North Carolina, but is totally calm &amp, accepting of the most vile and disgusting statements made by the three Radical Left Congresswomen...",her
Trump,22/07/2019 12:31,0.047272727,"The Amazon Washington Post front page story yesterday was total Fake News. The y said “Advisors wrote new talking points and handed him reams of opposition research on the four Congresswomen.” Now really, does that sound like me? What advisors, there were no talking points,....",him
Trump,16/09/2019 21:13,-0.045454545,“How many stories are wrong? Almost all of the stories the New York Times has done are inaccurate and wrong.” @greggutfeld  The New York Times should close its doors and throw away the keys. The women mentioned in the Kavanaugh story said she didn’t even remember the event.,she
Trump,10/12/2019 12:16,0.366666667,"I don’t know what report current Director of the FBI Christopher Wray was reading, but it sure wasn’t the one given to me. With that kind of attitude, he will never be able to fix the FBI, which is badly broken despite having some of the greatest men &amp, women working there!",he
Trump,20/12/2019 3:16,0.40625,"“What’s been revealed is a Country in better shape than it’s been in decades. Working men and women in the Country are the beneficiaries of a President who’s doing exactly what he said he was going to do, that is to restore prosperity for all Americans.” @LouDobbs  Thank you Lou!",he
Trump,5/06/2020 18:04,0,"...over the last number of nights. If she doesn’t treat the se men and women well, the n we’ll bring in a different group of men and women!",she
Trump,5/06/2020 23:10,0.134375,".@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. If the great men and women of the National Guard didn’t step forward, she would have looked no better than her counterpart Mayor in Minneapolis!",she
Trump,5/06/2020 23:10,0.134375,".@MayorBowser is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. If the great men and women of the National Guard didn’t step forward, she would have looked no better than her counterpart Mayor in Minneapolis!",her
Trump,11/06/2020 19:53,0.072495791,"Senator @JoniErnst of IOWA has a new book, “Daughter of the he artland: My Ode to the Country That Raised Me.” The first female combat veteran elected to serve in the U.S. Senate – Joni is as tough as the y come and a true inspiration for women everywhere. Get her book today! https://t.co/yKxUBasreY",her
Trump,2/09/2020 9:31,-0.257142857,"Will Fredo be fired by Fake News @CNN? he speaks with great disrespect about women, and it will only get worse. Fredo’s Ratings are bad, so this is the time. Always terrible to speak to sleazebags, especially whe n you are being recorded. CNN has no choice, Fredo must go! https://t.co/veVwg7G1YF",he
